ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2024-01-01,1820.7637072133605,1702.949090864609,1924.3150484073667,1820.7637072133605,1820.7637072133605,-1.8048564593050078,-1.8048564593050078,-1.8048564593050078,-1.8048564593050078,-1.8048564593050078,-1.8048564593050078,0.0,0.0,0.0,1818.9588507540554
2024-01-02,1818.2071441946732,1732.3411402104903,1953.474628381967,1818.2071441946732,1818.2071441946732,19.60813892410222,19.60813892410222,19.60813892410222,19.60813892410222,19.60813892410222,19.60813892410222,0.0,0.0,0.0,1837.8152831187754
2024-01-03,1815.6505811759862,1642.3780841671544,1880.7946608602329,1815.6505811759862,1815.6505811759862,-57.81277484386555,-57.81277484386555,-57.81277484386555,-57.81277484386555,-57.81277484386555,-57.81277484386555,0.0,0.0,0.0,1757.8378063321206
2024-01-04,1813.0940181572755,1697.0510277439257,1926.9430052233172,1813.0940181572755,1813.0940181572755,1.5822794283484618,1.5822794283484618,1.5822794283484618,1.5822794283484618,1.5822794283484618,1.5822794283484618,0.0,0.0,0.0,1814.676297585624
2024-01-05,1810.5374551383682,1676.5408689093395,1889.6010705186957,1810.5374551383682,1810.5374551383682,-29.834551564835298,-29.834551564835298,-29.834551564835298,-29.834551564835298,-29.834551564835298,-29.834551564835298,0.0,0.0,0.0,1780.702903573533
2024-01-06,1807.9808921194606,1701.4702566022545,1930.4191098191254,1807.9808921194606,1807.9808921194606,7.7838360276327885,7.7838360276327885,7.7838360276327885,7.7838360276327885,7.7838360276327885,7.7838360276327885,0.0,0.0,0.0,1815.7647281470934
2024-01-07,1805.424329101967,1759.2514497169902,1980.104109898822,1805.424329101967,1805.424329101967,60.477928488149566,60.477928488149566,60.477928488149566,60.477928488149566,60.477928488149566,60.477928488149566,0.0,0.0,0.0,1865.9022575901165
2024-01-08,1802.8677660844733,1684.0042370691554,1909.6143149082864,1802.8677660844733,1802.8677660844733,-1.8048564592042373,-1.8048564592042373,-1.8048564592042373,-1.8048564592042373,-1.8048564592042373,-1.8048564592042373,0.0,0.0,0.0,1801.062909625269
2024-01-09,1800.3112030611394,1707.0366394557982,1936.5854177545498,1800.3112030611394,1800.3112030611394,19.60813892408724,19.60813892408724,19.60813892408724,19.60813892408724,19.60813892408724,19.60813892408724,0.0,0.0,0.0,1819.9193419852265
2024-01-10,1797.7546400378058,1622.6875897384498,1848.3611003637554,1797.7546400378058,1797.7546400378058,-57.812774843769034,-57.812774843769034,-57.812774843769034,-57.812774843769034,-57.812774843769034,-57.812774843769034,0.0,0.0,0.0,1739.9418651940368
